group,filename,n,m,t,opt,lower,upper
csd,csd02.stp,3,2,1,0,0,0
csd,csd03.stp,6,6,3,4,4,4
csd,csd04.stp,10,12,6,8,8,8
csd,csd05.stp,15,20,10,13,13,13
csd,csd06.stp,21,30,15,19,19,19
csd,csd07.stp,28,42,21,26,26,26
csd,csd08.stp,36,56,28,34,34,34
csd,csd09.stp,45,72,36,43,43,43
csd,csd10.stp,55,90,45,53,53,53
csd,csd11.stp,66,110,55,64,64,64
csd,csd12.stp,78,132,66,76,76,76
csd,csd13.stp,91,156,78,89,89,89
csd,csd14.stp,105,182,91,103,103,103
csd,csd15.stp,120,210,105,118,118,118
goemans,g01-00.stp,7,9,3,8,8,8
goemans,g01-01.stp,8,10,4,9,9,9
goemans,g01-02.stp,9,11,5,10,10,10
goemans,g01-03.stp,10,12,6,11,11,11
goemans,g01-04.stp,11,13,7,12,12,12
goemans,g01-05.stp,12,14,8,13,13,13
goemans,g01-06.stp,13,15,9,14,14,14
goemans,g01-07.stp,14,16,10,15,15,15
goemans,g01-08.stp,15,17,11,16,16,16
goemans,g01-09.stp,16,18,12,17,17,17
goemans,g01-10.stp,17,19,13,18,18,18
goemans,g01-11.stp,18,20,14,19,19,19
goemans,g01-12.stp,19,21,15,20,20,20
goemans,g01-13.stp,20,22,16,21,21,21
goemans,g01-14.stp,21,23,17,22,22,22
goemans,g01-15.stp,22,24,18,23,23,23
goemans,g02-00.stp,9,16,4,14,14,14
goemans,g02-01.stp,10,17,5,15,15,15
goemans,g02-02.stp,11,18,6,16,16,16
goemans,g02-03.stp,12,19,7,17,17,17
goemans,g02-04.stp,13,20,8,18,18,18
goemans,g02-05.stp,14,21,9,19,19,19
goemans,g02-06.stp,15,22,10,20,20,20
goemans,g02-07.stp,16,23,11,21,21,21
goemans,g02-08.stp,17,24,12,22,22,22
goemans,g02-09.stp,18,25,13,23,23,23
goemans,g02-10.stp,19,26,14,24,24,24
goemans,g02-11.stp,20,27,15,25,25,25
goemans,g02-12.stp,21,28,16,26,26,26
goemans,g02-13.stp,22,29,17,27,27,27
goemans,g02-14.stp,23,30,18,28,28,28
goemans,g02-15.stp,24,31,19,29,29,29
goemans,g03-00.stp,11,25,5,22,22,22
goemans,g03-01.stp,12,26,6,23,23,23
goemans,g03-02.stp,13,27,7,24,24,24
goemans,g03-03.stp,14,28,8,25,25,25
goemans,g03-04.stp,15,29,9,26,26,26
goemans,g03-05.stp,16,30,10,27,27,27
goemans,g03-06.stp,17,31,11,28,28,28
goemans,g03-07.stp,18,32,12,29,29,29
goemans,g03-08.stp,19,33,13,30,30,30
goemans,g03-09.stp,20,34,14,31,31,31
goemans,g03-10.stp,21,35,15,32,32,32
goemans,g03-11.stp,22,36,16,33,33,33
goemans,g03-12.stp,23,37,17,34,34,34
goemans,g03-13.stp,24,38,18,35,35,35
goemans,g03-14.stp,25,39,19,36,36,36
goemans,g03-15.stp,26,40,20,37,37,37
goemans,g04-00.stp,13,36,6,32,32,32
goemans,g04-01.stp,14,37,7,33,33,33
goemans,g04-02.stp,15,38,8,34,34,34
goemans,g04-03.stp,16,39,9,35,35,35
goemans,g04-04.stp,17,40,10,36,36,36
goemans,g04-05.stp,18,41,11,37,37,37
goemans,g04-06.stp,19,42,12,38,38,38
goemans,g04-07.stp,20,43,13,39,39,39
goemans,g04-08.stp,21,44,14,40,40,40
goemans,g04-09.stp,22,45,15,41,41,41
goemans,g04-10.stp,23,46,16,42,42,42
goemans,g04-11.stp,24,47,17,43,43,43
goemans,g04-12.stp,25,48,18,44,44,44
goemans,g04-13.stp,26,49,19,45,45,45
goemans,g04-14.stp,27,50,20,46,46,46
goemans,g04-15.stp,28,51,21,47,47,47
goemans,g05-00.stp,15,49,7,44,44,44
goemans,g05-01.stp,16,50,8,45,45,45
